ID,PREDICTED
1036,33058.53300303106
1037,33032.36033270261
1038,31254.506509698123
1039,30339.861033301167
1040,33253.94679389813
1041,33312.86450700041
1042,33436.503998531705
1043,33516.17233155439
1044,33447.3523017725
1045,31634.057898504685
1046,30684.687285396154
1047,33594.21019451669
1048,33622.43300675889
1049,33802.45090259623
1050,33961.637217153206
1051,34043.36879797571
1052,32286.54214554231
1053,31355.09942125285
1054,34284.939120327326
1055,34289.03053794954
1056,34536.221173085534
1057,34597.18682753311
1058,34576.17537815281
1059,32801.27432968043
1060,31814.57936053376
1061,34922.834360014676
1062,35017.29838496605
1063,35342.62486104007
1064,35467.49603452061
1065,35392.614980283375
1930,34438.20367609804
1931,35624.49500846143
1932,35763.1379297456
1933,35606.74512684911
1934,33846.58866034626
1935,33287.44872536826
1936,35490.375938322766
1937,34446.61514289756
1938,35617.914081758085
1939,35750.52115939859
1940,35596.07508445852
1941,33840.267421461234
1942,33278.00084048341
1943,35484.884514416015
1944,34460.48298872935
1945,35612.72885383378
1946,35742.92871873737
1947,35590.98095013676
1948,33842.471557342746
1949,33285.758696343764
1950,35491.541185098686
1951,34482.52732187043
1952,35621.52155914173
1953,35735.7095226393
1954,35590.76231852961
1955,33841.47330181382
1956,33282.494082968115
1957,35480.31346702044
1958,34470.50009785758
1959,35590.51332670465
2995,155473.0358415268
2996,155566.1654431482
2997,145487.5769867634
2998,138829.11789956735
2999,154750.86940936826
3000,156542.20990138824
3001,157300.73020849616
3002,157811.02109173642
3003,157834.14119203965
3004,147708.225528602
3005,140835.08972159825
3006,156956.32834748205
3007,158704.66999749138
3008,159530.28350435756
3009,160030.86475414672
3010,160365.08848601178
3011,150306.36906477495
3012,143349.33754630902
3013,159605.300085757
3014,161438.52011226487
3015,162567.00724446485
3016,163170.46318492302
3017,163302.56971410953
3018,152984.78267958402
3019,146240.1263776859
3020,162850.2363387494
3021,164789.15343961504
3022,166171.99202050752
3023,166643.03808289333
3024,167011.53212775337
3888,146437.14738702116
3889,144365.71552327342
3890,143727.0017071717
3891,146123.62893918148
3892,145666.96607466918
3893,145304.9929724546
3894,145301.8197932639
3895,144561.35254638566
3896,142749.77372111924
3897,141791.26696200302
3898,140951.25206568395
3899,142684.36315966834
