QueryId,DocumentId
186,924
186,923
186,225
186,1377
186,1305
186,1075
186,1380
186,1309
186,1280
186,1188
186,1304
187,1045
187,842
187,838
187,840
187,839
187,743
187,763
188,723
188,909
188,75
188,911
188,724
188,726
188,722
188,725
188,721
188,728
188,729
188,640
189,873
189,865
189,868
189,867
189,866
189,872
189,870
189,767
189,395
189,869
190,15
190,285
190,864
190,391
190,390
190,894
191,857
191,15
191,285
191,658
191,914
191,856
191,858
191,864
191,1008
191,391
191,948
191,915
191,390
191,894
192,736
192,733
192,735
192,734
192,641
193,730
193,731
193,1392
193,422
193,736
193,733
193,735
193,734
193,648
193,641
194,741
194,642
194,739
194,742
194,744
194,740
194,743
195,642
195,739
195,742
195,743
196,874
196,13
196,879
196,202
196,878
196,12
196,880
196,185
196,51
196,746
196,876
196,875
196,184
197,768
197,884
197,881
197,883
198,889
198,843
198,888
198,887
198,769
199,1052
199,957
199,1056
199,744
199,1060
199,743
199,1053
199,1055
199,1054
200,1138
200,1137
200,1134
200,1071
201,1391
201,160
201,1140
201,482
201,423
201,1151
201,401
201,318
201,110
201,93
201,1296
201,552
201,369
201,1304
201,625
201,1295
201,541
202,605
202,1303
202,604
202,1285
202,1305
202,1306
202,1310
202,602
202,232
202,1110
202,1309
202,1308
202,603
202,1304
202,48
203,19
203,688
203,323
203,58
203,604
203,1285
203,1305
203,1307
203,1306
203,1310
203,602
203,232
203,1188
203,603
203,122
204,655
204,1355
204,63
204,1213
204,604
204,1285
204,572
204,1305
204,602
204,307
204,1188
204,603
204,68
204,1311
204,540
205,1287
205,1322
205,1321
206,1341
206,1338
206,1290
206,1340
207,1339
207,1341
207,879
207,1338
207,1290
207,1340
208,1346
208,1345
208,1291
208,1347
208,1344
208,164
208,163
209,187
209,1383
209,487
209,55
209,316
209,45
209,1292
209,1351
209,1385
209,1106
209,1228
209,1350
209,1356
210,1174
210,1030
210,1171
210,1173
210,891
210,1172
210,1145
211,1174
211,1030
211,1052
211,1173
211,891
211,1033
211,763
211,1068
211,1172
211,1145
211,1031
211,769
212,889
212,843
212,1177
212,1146
212,885
212,1173
212,886
212,891
212,1178
212,1176
212,841
212,888
212,890
212,887
212,769
213,889
213,843
213,1177
213,1146
213,885
213,1173
213,886
213,1178
213,888
213,890
213,887
213,769
214,833
214,1361
214,1362
214,1363
214,1294
215,535
215,35
215,37
216,156
216,506
217,1391
217,666
217,670
217,1213
217,559
217,1395
217,1394
217,1300
217,1258
217,1107
217,1191
217,668
217,667
217,1204
217,37
217,630
218,1104
218,101
218,666
218,1213
218,559
218,662
218,1393
218,1300
218,1258
218,1107
218,1191
218,667
218,24
218,1204
218,93
218,630
219,1391
219,1198
219,666
219,1213
219,559
219,662
219,1395
219,1394
219,1214
219,1078
219,1081
219,1300
219,1258
219,1107
219,1191
219,667
219,1204
219,1080
219,630
220,62
220,977
220,376
220,1383
220,241
220,1382
220,1370
220,479
220,1385
220,155
220,1384
220,1386
220,459
220,1182
220,1366
220,292
220,150
220,1365
220,458
220,111
221,62
221,1383
221,461
221,241
221,1382
221,1370
221,479
221,1385
221,155
221,1384
221,1386
221,459
221,1182
221,1366
221,292
221,150
221,1365
221,458
221,111
222,1397
222,1400
222,1387
222,1392
222,1399
222,400
222,1398
222,1396
222,412
222,419
223,1387
223,1392
223,400
223,1398
223,1396
224,1157
224,1274
224,1317
224,656
224,1318
224,1319
224,1316
224,1286
224,1313
225,448
225,449
225,1379
225,1213
225,293
225,421
225,40
225,1062
225,1124
225,161
225,1381
225,1074
225,1378
225,924
225,923
225,225
225,1377
225,1305
225,1075
225,1380
225,1309
225,1280
225,1188
225,1304
225,433
